避難所名,住所,エリア,電話番号,収容可能人数,備考
中央小学校,呉市中央1-1-1,中央区,[phone],500,体育館利用可・駐車場あり
東小学校,呉市東2-2-2,東区,082-2345-6789,300,教室利用可・給水設備あり
西中学校,呉市西3-3-3,西区,082-3456-7890,400,グラウンド利用不可・食堂利用可
南高等学校,呉市南4-4-4,南区,082-4567-8901,600,講堂利用可・駐車場あり
北コミュニティセンター,呉市北5-5-5,北区,082-5678-9012,200,駐車場あり・トイレ整備済み
中央図書館,呉市中央6-6-6,中央区,082-6789-0123,150,冷暖房完備・バリアフリー対応
東体育館,呉市東7-7-7,東区,082-7890-1234,800,大規模施設・医療スタッフ常駐
西公民館,呉市西8-8-8,西区,082-8901-2345,250,料理教室利用可・給電設備あり
南商業施設,呉市南9-9-9,南区,082-9012-3456,1000,大型駐車場・小児用救急設備
北保健センター,呉市北10-10-10,北区,082-0123-4567,100,医療相談可・薬局併設
